id,amount,currency,payee_id,payer_id,transaction_date,status,is_complete,created_at,updated_at,remittance_id,exchange_rate_id
206,-468.23,USD,7,151,2024-02-22 15:37:00,SUCCESS,True,2024-02-21 00:01:00,2024-02-23 13:37:00,39,88
207,-377.73,USD,197,184,2022-11-26 16:33:00,REVERSED,False,2022-11-24 03:28:00,2022-12-01 03:46:00,34,—
208,-587.45,GBP,40,146,2024-10-15 03:51:00,SUCCESS,True,2024-10-14 08:23:00,2024-10-19 12:28:00,80,71
209,0.0,USD,18,72,2024-01-15 11:05:00,SUCCESS,True,2024-01-14 10:38:00,2024-01-19 12:06:00,198,59
210,10552.95,UKP,11,94,2023-08-11 12:26:00,FAILED,False,2023-08-09 00:15:00,2023-08-13 14:30:00,132,109
211,-497.01,NGN,159,165,2022-04-27 23:50:00,FAILED,False,2022-04-24 00:18:00,2022-05-02 15:57:00,144,2
212,0.0,GBP,90,120,2024-08-17 20:34:00,PENDING,False,2024-08-17 05:41:00,2024-08-18 08:17:00,47,94
213,0.0,UKP,55,180,2024-09-02 03:17:00,PENDING,False,2024-09-01 22:04:00,2024-09-05 05:42:00,40,61
214,0.0,YUAN,122,55,2022-04-21 06:55:00,SUCCESS,True,2022-04-16 23:21:00,2022-04-25 04:15:00,109,35
215,0.0,YUAN,135,55,2023-06-16 05:53:00,SUCCESS,True,2023-06-15 17:16:00,2023-06-21 08:04:00,110,44
216,16015.0,YUAN,91,178,2024-03-07 00:35:00,FAILED,False,2024-03-06 13:58:00,2024-03-11 03:15:00,171,75
217,0.0,NGN,39,118,2022-10-30 15:55:00,REVERSED,False,2022-10-30 00:25:00,2022-11-04 04:03:00,173,53
218,-551.72,GBP,10,56,2023-01-20 13:44:00,FAILED,False,2023-01-17 03:42:00,2023-01-22 17:16:00,56,45
219,0.0,CNY,129,32,2024-10-19 20:29:00,PENDING,False,2024-10-17 12:28:00,2024-10-21 20:30:00,91,107
220,10110.16,USDOLL,153,42,2025-01-16 13:24:00,REVERSED,False,2025-01-11 18:02:00,2025-01-20 07:27:00,177,88
221,6785.42,GBP,167,5,2024-04-22 03:31:00,SUCCESS,True,2024-04-18 13:02:00,2024-04-24 16:09:00,129,75
222,17749.21,EUR,121,32,2023-12-20 14:26:00,PENDING,False,2023-12-20 13:24:00,2023-12-25 22:43:00,96,101
223,0.0,EUR,2,107,2022-03-08 00:01:00,FAILED,False,2022-03-03 12:06:00,2022-03-10 03:08:00,210,67
224,0.0,EUR,158,165,2024-03-16 01:51:00,PENDING,False,2024-03-15 08:16:00,2024-03-21 10:06:00,163,50
225,16137.0,USDOLL,31,162,2024-03-13 20:58:00,REVERSED,False,2024-03-09 02:39:00,2024-03-17 00:27:00,41,42
10225,16137.0,USDOLL,31,162,2024-03-13 20:58:00,REVERSED,False,2024-03-09 02:39:00,2024-03-17 00:27:00,41,42
226,-141.08,USDOLL,21,147,2024-02-23 00:47:00,FAILED,False,2024-02-20 10:51:00,2024-02-26 15:24:00,162,100
227,0.0,CNY,169,14,2023-07-18 02:59:00,FAILED,False,2023-07-14 13:20:00,2023-07-18 06:08:00,164,75
228,1738.5,GBP,20,127,2024-01-11 06:25:00,SUCCESS,True,2024-01-08 11:23:00,2024-01-15 19:01:00,6,53
229,0.0,USD,47,77,2022-01-21 05:42:00,SUCCESS,True,2022-01-20 13:42:00,2022-01-26 18:56:00,88,45
230,2455.54,NGN,138,,2024-11-26 16:48:00,FAILED,False,2024-11-25 11:17:00,2024-12-01 15:09:00,94,15
231,12858.51,EURO,182,142,2023-08-26 14:47:00,PENDING,False,2023-08-24 03:15:00,2023-08-29 12:46:00,103,25
232,-624.76,CNY,43,204,2023-02-26 23:31:00,PENDING,False,2023-02-24 10:37:00,2023-03-01 09:22:00,153,96
233,-825.11,GBP,116,43,2022-03-11 16:16:00,PENDING,False,2022-03-10 00:12:00,2022-03-15 02:43:00,212,83
234,7261.18,EURO,,19,2023-03-17 21:23:00,REVERSED,False,2023-03-17 01:35:00,2023-03-22 07:48:00,81,16
235,0.0,—,135,56,2022-07-30 17:17:00,SUCCESS,True,2022-07-27 10:56:00,2022-08-04 19:09:00,166,54
236,0.0,YUAN,,32,2024-07-16 05:38:00,REVERSED,False,2024-07-12 20:56:00,2024-07-18 09:54:00,61,74
237,-219.51,NGN,87,166,2022-02-03 02:30:00,SUCCESS,True,2022-01-29 09:12:00,2022-02-07 16:04:00,107,93
238,19490.95,YUAN,,179,2024-07-19 15:54:00,SUCCESS,True,2024-07-14 20:48:00,2024-07-21 18:57:00,159,14
239,2284.76,EUR,186,208,2024-01-26 17:00:00,SUCCESS,True,2024-01-25 05:33:00,2024-01-31 17:36:00,201,6
240,0.0,USD,36,150,2024-08-01 03:08:00,REVERSED,False,2024-07-27 05:28:00,2024-08-01 23:20:00,193,75
241,-484.78,UKP,170,126,2023-07-29 10:49:00,PENDING,False,2023-07-28 03:59:00,2023-07-29 23:21:00,68,99
242,10249.15,GBP,20,127,2022-05-04 06:00:00,FAILED,False,2022-05-01 14:05:00,2022-05-08 21:45:00,99,25
243,0.0,UKP,168,40,2024-10-30 03:58:00,FAILED,False,2024-10-28 22:06:00,2024-11-04 09:07:00,94,50
244,4360.46,CNY,148,166,2022-07-29 04:29:00,SUCCESS,True,2022-07-24 22:46:00,2022-07-29 19:31:00,—,3
245,0.0,YUAN,55,39,2024-03-23 16:27:00,REVERSED,False,2024-03-23 09:12:00,2024-03-26 04:42:00,70,48
246,-691.22,CNY,136,156,2024-10-07 16:27:00,SUCCESS,True,2024-10-03 19:27:00,2024-10-07 23:15:00,,32
247,-822.58,,101,101,2022-07-27 07:46:00,REVERSED,False,2022-07-24 12:10:00,2022-07-28 11:51:00,44,101
